T	Origin	Destination	TripTime	Distance
265	2	1	3	3
265	3	3	2	2
265	3	0	8	20
265	2	3	5	6
266	3	0	8	20
266	3	1	3	3
266	1	0	7	17
266	3	3	2	2
266	2	0	7	18
266	0	1	8	18
266	1	2	3	3
266	0	2	8	20
266	3	2	5	6
266	1	1	2	1
266	0	0	3	5
266	2	1	3	3
266	1	3	3	3
266	2	3	5	6
266	0	3	8	21
266	2	2	1	1
267	0	1	8	18
267	1	1	2	1
267	1	2	3	3
267	0	0	3	5
267	0	3	8	21
267	0	2	8	20
267	1	0	7	17
267	3	2	5	6
267	2	2	1	1
267	2	3	5	6
267	2	0	7	18
267	1	3	3	3
267	2	1	3	3
267	3	0	8	20
267	3	1	3	3
267	3	3	2	2
268	2	2	1	1
268	0	1	8	18
268	1	0	7	17
268	2	0	7	18
268	2	3	5	6
268	1	3	3	3
268	0	0	3	5
268	1	1	2	1
268	0	2	8	20
268	3	0	8	20
268	1	2	3	3
268	3	1	3	3
268	3	3	2	2
268	3	2	5	6
268	2	1	3	3
268	0	3	8	21
269	3	2	5	6
269	0	2	8	20
269	1	1	2	1
269	3	0	8	20
269	2	1	3	3
269	0	1	8	18
269	3	1	3	3
269	2	3	5	6
269	3	3	2	2
269	1	2	3	3
269	1	3	3	3
269	1	0	7	17
269	0	3	8	21
269	0	0	3	5
269	2	0	7	18
269	2	2	1	1
270	1	1	2	1
270	3	2	5	6
270	3	0	8	20
270	2	3	5	6
270	3	3	2	2
270	0	3	8	21
270	1	3	3	3
270	2	0	7	18
270	2	2	1	1
270	2	1	3	3
270	1	2	3	3
270	0	2	8	20
270	0	0	3	5
270	1	0	7	17
270	0	1	8	18
270	3	1	3	3
271	0	3	8	21
271	3	0	8	20
271	3	3	2	2
271	2	3	5	6
271	2	2	1	1
271	0	2	8	20
271	1	0	7	17
271	3	1	3	3
271	1	1	2	1
271	0	0	3	5
271	3	2	5	6
271	1	2	3	3
271	0	1	8	18
271	1	3	3	3
271	2	0	7	18
271	2	1	3	3
272	3	0	8	20
272	0	1	8	18
272	0	3	8	21
272	0	2	8	20
272	0	0	3	5
272	2	3	5	6
272	2	0	7	18
272	3	3	2	2
272	2	1	3	3
272	2	2	1	1
272	3	1	3	3
272	3	2	5	6
272	1	1	2	1
272	1	0	7	17
272	1	3	3	3
272	1	2	3	3
273	1	3	3	3
273	0	2	8	20
273	3	2	5	6
273	1	2	3	3
273	2	2	1	1
273	2	1	3	3
273	3	0	8	20
273	0	0	3	5
273	2	3	5	6
273	0	1	8	18
273	1	1	2	1
273	2	0	7	18
273	3	1	3	3
273	1	0	7	17
273	3	3	2	2
273	0	3	8	21
274	0	0	3	5
274	2	2	1	1
274	0	3	8	21
274	2	0	7	18
274	3	1	3	3
274	1	2	3	3
274	1	3	3	3
274	3	0	8	20
274	1	1	2	1
274	2	3	5	6
274	0	1	8	18
274	0	2	8	20
274	1	0	7	17
274	3	3	2	2
274	2	1	3	3
274	3	2	5	6
275	0	0	3	5
275	1	1	2	1
275	3	0	8	20
275	3	1	3	3
275	2	3	5	6
275	1	3	3	3
275	0	3	8	21
275	2	1	3	3
275	1	0	7	17
275	2	2	1	1
275	2	0	7	18
275	0	2	8	20
275	3	2	5	6
275	1	2	3	3
275	0	1	8	18
275	3	3	2	2
276	2	2	1	1
276	1	0	10	18
276	3	1	3	3
276	0	1	8	18
276	1	2	3	3
276	1	1	2	2
276	3	2	4	7
276	0	3	9	21
276	2	1	3	3
276	2	0	6	18
276	2	3	5	6
276	3	3	1	1
276	1	3	3	3
276	0	2	8	19
276	0	0	2	4
277	1	3	3	3
277	1	0	10	18
277	0	2	8	19
277	1	1	2	2
277	3	1	3	3
277	0	0	2	4
277	2	3	5	6
277	1	2	3	3
277	0	1	8	18
277	2	1	3	3
277	0	3	9	21
277	2	0	6	18
277	2	2	1	1
277	3	3	1	1
277	3	2	4	7
278	0	0	2	4
278	0	2	8	19
278	2	0	6	18
278	3	2	4	7
278	3	3	1	1
278	2	3	5	6
278	2	1	3	3
278	1	0	10	18
278	2	2	1	1
278	1	3	3	3
278	1	1	2	2
278	1	2	3	3
278	0	3	9	21
278	3	1	3	3
278	0	1	8	18
279	1	0	10	18
279	3	2	4	7
279	0	0	2	4
279	2	1	3	3
279	1	2	3	3
279	1	1	2	2
279	2	2	1	1
279	0	2	8	19
279	2	3	5	6
279	0	3	9	21
279	2	0	6	18
279	1	3	3	3
279	3	3	1	1
279	0	1	8	18
279	3	1	3	3
280	1	1	2	2
280	0	0	2	4
280	3	2	4	7
280	3	1	3	3
280	2	1	3	3
280	3	3	1	1
280	1	2	3	3
280	2	0	6	18
280	0	2	8	19
280	1	3	3	3
280	1	0	10	18
280	0	1	8	18
280	2	2	1	1
280	0	3	9	21
280	2	3	5	6
281	3	3	1	1
281	3	2	4	7
281	2	2	1	1
281	2	1	3	3
281	2	3	5	6
281	3	1	3	3
281	1	3	3	3
281	1	2	3	3
281	2	0	6	18
281	1	0	10	18
281	0	3	9	21
281	0	2	8	19
281	0	1	8	18
281	0	0	2	4
281	1	1	2	2
282	0	0	2	4
282	3	3	1	1
282	3	1	3	3
282	2	3	5	6
282	2	2	1	1
282	2	1	3	3
282	3	2	4	7
282	1	3	3	3
282	1	2	3	3
282	1	1	2	2
282	1	0	10	18
282	0	3	9	21
282	0	1	8	18
282	0	2	8	19
282	2	0	6	18
283	3	3	1	1
283	3	2	4	7
283	3	1	3	3
283	2	3	5	6
283	2	2	1	1
283	2	1	3	3
283	2	0	6	18
283	1	2	3	3
283	1	1	2	2
283	1	0	10	18
283	0	3	9	21
283	0	2	8	19
283	0	1	8	18
283	0	0	2	4
283	1	3	3	3
284	0	0	2	4
284	0	1	8	18
284	0	2	8	19
284	0	3	9	21
284	1	1	2	2
284	1	0	10	18
284	1	3	3	3
284	1	2	3	3
284	3	3	1	1
284	3	2	4	7
284	2	3	5	6
284	2	2	1	1
284	2	1	3	3
284	3	1	3	3
284	2	0	6	18
285	3	2	4	7
285	2	3	5	6
285	2	2	1	1
285	2	1	3	3
285	2	0	6	18
285	3	3	1	1
285	1	2	3	3
285	1	3	3	3
285	0	0	2	4
285	0	1	8	18
285	3	1	3	3
285	0	3	9	21
285	1	0	10	18
285	1	1	2	2
285	0	2	8	19
286	3	3	1	1
286	3	2	4	7
286	3	1	3	3
286	2	3	5	6
286	2	2	1	1
286	2	1	3	3
286	1	3	3	3
286	1	2	3	3
286	1	1	2	2
286	0	3	9	21
286	0	2	8	19
286	0	1	8	18
286	0	0	2	4
286	2	0	6	18
286	1	0	10	18
287	2	1	3	3
287	3	1	3	3
287	2	2	1	1
287	2	3	5	6
287	0	0	2	4
287	0	1	8	18
287	0	2	8	19
287	0	3	9	21
287	1	0	10	18
287	1	1	2	2
287	1	2	3	3
287	1	3	3	3
287	2	0	6	18
287	3	2	4	7
287	3	3	1	1
